Place,Code,Country,Admin1,Admin2,Admin3,
1,La Unión,51607,Mexico,México,Sultepec,
,   18.846/-99.986,,,,,
2,La Laguna,51610,Mexico,México,Sultepec,
,   18.804/-100.001,,,,,
3,San Miguel Terrero,51610,Mexico,México,Sultepec,
,   18.81/-99.993,,,,,
4,San Isidro Xochitla,51610,Mexico,México,Sultepec,
,   18.793/-100.019,,,,,
5,Sultepequito,51610,Mexico,México,Sultepec,
,   18.809/-99.993,,,,,
6,San Hipólito Zacatales,51613,Mexico,México,Sultepec,
,   18.796/-100.033,,,,,
7,Santa Anita,51613,Mexico,México,Sultepec,
,   18.789/-100.045,,,,,
8,Pepechuca,51613,Mexico,México,Sultepec,
,   18.784/-100.059,,,,,
9,Sultepequito,51613,Mexico,México,Sultepec,
,   18.809/-99.993,,,,,
10,Puerto San José,51613,Mexico,México,Sultepec,
,   18.803/-100.035,,,,,
11,El Rincón del Cristo (Rinconada del Cristo),51614,Mexico,México,Sultepec,
,   18.763/-100.104,,,,,
12,Las Peñas,51614,Mexico,México,Sultepec,
,   18.748/-100.084,,,,,
13,Momostle,51614,Mexico,México,Sultepec,
,   18.79/-100.115,,,,,
14,El Cristo,51614,Mexico,México,Sultepec,
,   18.752/-100.114,,,,,
15,Puerto Frío,51620,Mexico,México,Sultepec,
,   18.765/-99.995,,,,,
16,Troja Vieja,51620,Mexico,México,Sultepec,
,   18.757/-100,,,,,
17,Aserradero Viejo,51620,Mexico,México,Sultepec,
,   18.777/-99.987,,,,,
18,Los Epazotes,51620,Mexico,México,Sultepec,
,   18.797/-99.983,,,,,
19,4 Cruces,51623,Mexico,México,Sultepec,
,   18.75/-100.036,,,,,
20,Puentecillas,51623,Mexico,México,Sultepec,
,   18.745/-100.049,,,,,
21,Las Mesas,51623,Mexico,México,Sultepec,
,   18.755/-100.023,,,,,
22,2da. Manzana 4 Cruces,51624,Mexico,México,Sultepec,
,   18.7/-100.079,,,,,
23,La Virgen,51624,Mexico,México,Sultepec,
,   18.695/-100.07,,,,,
24,Trojes,51624,Mexico,México,Sultepec,
,   18.706/-100.071,,,,,
25,San José de Potrero,51624,Mexico,México,Sultepec,
,   18.698/-100.097,,,,,
26,Manantial Guadalupe de Arriba,51633,Mexico,México,Sultepec,
,   18.788/-99.874,,,,,
27,Manantial Guadalupe de Abajo,51633,Mexico,México,Sultepec,
,   18.788/-99.874,,,,,
28,Cruz de Cedro,51633,Mexico,México,Sultepec,
,   18.788/-99.874,,,,,
29,El Ranchito,51634,Mexico,México,Sultepec,
,   18.742/-99.888,,,,,
30,San Francisco de Asís,51634,Mexico,México,Sultepec,
,   18.751/-99.871,,,,,
31,Mextepec,51634,Mexico,México,Sultepec,
,   18.763/-99.91,,,,,
32,San Miguelito,51634,Mexico,México,Sultepec,
,   18.783/-99.9,,,,,
33,El Potrero (Potrero de Guadalupe),51635,Mexico,México,Sultepec,
,   18.763/-99.91,,,,,
34,Potzontepec,51636,Mexico,México,Sultepec,
,   18.738/-99.893,,,,,
35,El Calvarito,51636,Mexico,México,Sultepec,
,   18.734/-99.897,,,,,
36,Salayatla,51637,Mexico,México,Sultepec,
,   18.788/-99.93,,,,,
37,Rincón de los Aguilares,51637,Mexico,México,Sultepec,
,   18.785/-99.927,,,,,
38,El Teamate,51637,Mexico,México,Sultepec,
,   18.743/-99.95,,,,,
39,Atzumpa,51637,Mexico,México,Sultepec,
,   18.769/-99.937,,,,,
40,Salinas,51637,Mexico,México,Sultepec,
,   18.772/-99.941,,,,,
41,San Pedro Hueyahualco,51640,Mexico,México,Sultepec,
,   18.681/-99.978,,,,,
42,Jalpan (Jalpa),51644,Mexico,México,Sultepec,
,   18.654/-99.986,,,,,
43,El Huizache,51644,Mexico,México,Sultepec,
,   18.66/-99.972,,,,,
44,San Miguel Totolmaloya,51645,Mexico,México,Sultepec,
,   18.637/-99.979,,,,,
45,Cojaltitla,51645,Mexico,México,Sultepec,
,   18.624/-100.003,,,,,
46,Tenanguillo de las Peñas,51645,Mexico,México,Sultepec,
,   18.611/-99.99,,,,,
47,Laguna Verde,51645,Mexico,México,Sultepec,
,   18.636/-100.001,,,,,
48,El Naranjo,51646,Mexico,México,Sultepec,
,   18.569/-99.969,,,,,
49,Xochitla,51647,Mexico,México,Sultepec,
,   18.615/-99.933,,,,,
50,Las Joyas,51650,Mexico,México,Sultepec,
,   18.736/-99.922,,,,,
51,Metlaltepec,51650,Mexico,México,Sultepec,
,   18.72/-99.937,,,,,
52,Filo los Amates,51650,Mexico,México,Sultepec,
,   18.69/-99.938,,,,,
53,Coquillo,51650,Mexico,México,Sultepec,
,   18.696/-99.961,,,,,
54,Capulatengo,51653,Mexico,México,Sultepec,
,   18.682/-99.927,,,,,
55,Laguna Seca,51653,Mexico,México,Sultepec,
,   18.659/-99.944,,,,,
56,Tehuilotepec,51654,Mexico,México,Sultepec,
,   18.64/-99.923,,,,,
57,San Nicolás del Cobre (San Nicolás),51654,Mexico,México,Sultepec,
,   18.664/-99.909,,,,,
58,El Puerto del Teamate (Puerto de las Majadas),51655,Mexico,México,Sultepec,
,   18.686/-99.933,,,,,
59,Texcaltitlán,51670,Mexico,México,Texcaltitlán,
,   18.93/-99.939,,,,,
60,Tlacotepec,51673,Mexico,México,Texcaltitlán,
,   18.966/-99.932,,,,,
61,El Agostadero,51673,Mexico,México,Texcaltitlán,
,   18.988/-99.932,,,,,
62,Palo Amarillo,51673,Mexico,México,Texcaltitlán,
,   18.979/-99.912,,,,,
63,Venta Morales ( El Pedregal ),51673,Mexico,México,Texcaltitlán,
,   18.959/-99.93,,,,,
64,Venta Morales (La Laguna),51674,Mexico,México,Texcaltitlán,
,   18.985/-99.893,,,,,
65,Palmillas,51674,Mexico,México,Texcaltitlán,
,   18.967/-99.885,,,,,
66,Ojo de Agua,51674,Mexico,México,Texcaltitlán,
,   18.975/-99.894,,,,,
67,Gavia Chica ( Rincón ),51675,Mexico,México,Texcaltitlán,
,   18.959/-99.947,,,,,
68,Los Lirios,51675,Mexico,México,Texcaltitlán,
,   18.982/-99.957,,,,,
69,Las Tablas,51675,Mexico,México,Texcaltitlán,
,   18.97/-99.942,,,,,
70,San José,51675,Mexico,México,Texcaltitlán,
,   18.954/-99.942,,,,,
71,El Chapaneal,51675,Mexico,México,Texcaltitlán,
,   18.948/-99.953,,,,,
72,San Agustín,51675,Mexico,México,Texcaltitlán,
,   18.942/-99.939,,,,,
73,Llano Grande,51676,Mexico,México,Texcaltitlán,
,   18.962/-99.893,,,,,
74,Santa María,51676,Mexico,México,Texcaltitlán,
,   18.929/-99.926,,,,,
75,Texcapilla,51676,Mexico,México,Texcaltitlán,
,   18.946/-99.895,,,,,
76,Nueva Santa María,51676,Mexico,México,Texcaltitlán,
,   18.933/-99.908,,,,,
77,Las Lágrimas,51680,Mexico,México,Texcaltitlán,
,   18.94/-99.939,,,,,
78,San Miguel,51690,Mexico,México,Texcaltitlán,
,   18.93/-99.95,,,,,
79,Acatitlán,51693,Mexico,México,Texcaltitlán,
,   18.923/-99.95,,,,,
80,Yuytepec,51693,Mexico,México,Texcaltitlán,
,   18.913/-99.963,,,,,
81,Jesús del Monte,51693,Mexico,México,Texcaltitlán,
,   18.914/-99.942,,,,,
82,Agua del Trebol,51694,Mexico,México,Texcaltitlán,
,   18.926/-99.978,,,,,
83,Las Paredes,51694,Mexico,México,Texcaltitlán,
,   18.914/-99.982,,,,,
84,Rastrojo Largo,51695,Mexico,México,Texcaltitlán,
,   18.896/-99.955,,,,,
85,Noxtepec,51695,Mexico,México,Texcaltitlán,
,   18.877/-100.002,,,,,
86,Carbajal,51695,Mexico,México,Texcaltitlán,
,   18.873/-99.999,,,,,
87,Huayatenco,51695,Mexico,México,Texcaltitlán,
,   18.889/-99.968,,,,,
88,Chiquintepec,51696,Mexico,México,Texcaltitlán,
,   18.906/-99.962,,,,,
89,San Francisco,51697,Mexico,México,Texcaltitlán,
,   18.908/-99.929,,,,,
90,Arroyo Seco,51697,Mexico,México,Texcaltitlán,
,   18.915/-99.928,,,,,
91,Primera de San Miguel (La Punta),51700,Mexico,México,Coatepec Harinas,
,   18.89/-99.707,,,,,
92,Coatepec Harinas,51700,Mexico,México,Coatepec Harinas,
,   18.89/-99.707,,,,,
93,Santiaguito,51703,Mexico,México,Coatepec Harinas,
,   18.946/-99.798,,,,,
94,Segunda de San Miguel (El Cerrito),51704,Mexico,México,Coatepec Harinas,
,   18.907/-99.766,,,,,
95,Primera de Zacanguillo (Santo Niño Doctor),51705,Mexico,México,Coatepec Harinas,
,   18.918/-99.76,,,,,
96,Guadalupe,51713,Mexico,México,Coatepec Harinas,
,   18.897/-99.772,,,,,
97,Cochisquila,51714,Mexico,México,Coatepec Harinas,
,   18.914/-99.751,,,,,
98,Cuentla,51714,Mexico,México,Coatepec Harinas,
,   18.918/-99.744,,,,,
99,Plan de San Francisco,51714,Mexico,México,Coatepec Harinas,
,   18.902/-99.728,,,,,
100,Primera de Analco,51715,Mexico,México,Coatepec Harinas,
,   18.902/-99.776,,,,,
101,El Potrero,51716,Mexico,México,Coatepec Harinas,
,   18.894/-99.796,,,,,
102,Acuitlapilco,51716,Mexico,México,Coatepec Harinas,
,   18.909/-99.785,,,,,
103,Loma de Acuitlapilco,51720,Mexico,México,Coatepec Harinas,
,   18.94/-99.786,,,,,
104,San José del Progreso (San José),51720,Mexico,México,Coatepec Harinas,
,   18.934/-99.792,,,,,
105,Santo Niño,51720,Mexico,México,Coatepec Harinas,
,   18.922/-99.783,,,,,
106,Zacatones,51720,Mexico,México,Coatepec Harinas,
,   18.966/-99.785,,,,,
107,San Martín el Salto,51720,Mexico,México,Coatepec Harinas,
,   18.949/-99.803,,,,,
108,Agua Bendita,51723,Mexico,México,Coatepec Harinas,
,   18.987/-99.852,,,,,
109,El Picacho,51723,Mexico,México,Coatepec Harinas,
,   18.969/-99.848,,,,,
110,Las Trojes,51723,Mexico,México,Coatepec Harinas,
,   18.974/-99.835,,,,,
111,El Telar,51723,Mexico,México,Coatepec Harinas,
,   19.001/-99.827,,,,,
112,Potrero Redondo,51723,Mexico,México,Coatepec Harinas,
,   19.021/-99.814,,,,,
113,La Conchita,51723,Mexico,México,Coatepec Harinas,
,   18.992/-99.837,,,,,
114,La Providencia,51723,Mexico,México,Coatepec Harinas,
,   18.965/-99.833,,,,,
115,Segunda de Santa Ana,51724,Mexico,México,Coatepec Harinas,
,   18.943/-99.775,,,,,
116,Segunda del Monte (La Presa),51724,Mexico,México,Coatepec Harinas,
,   18.943/-99.775,,,,,
117,Segunda de Zacanguillo,51724,Mexico,México,Coatepec Harinas,
,   18.949/-99.776,,,,,
118,Segunda de Analco,51724,Mexico,México,Coatepec Harinas,
,   18.926/-99.775,,,,,
119,Primera del Monte (La Presa),51724,Mexico,México,Coatepec Harinas,
,   18.958/-99.778,,,,,
120,Primera de Santa Ana,51724,Mexico,México,Coatepec Harinas,
,   18.938/-99.768,,,,,
121,Las Jaras,51725,Mexico,México,Coatepec Harinas,
,   19.049/-99.801,,,,,
122,Agua Amarga,51726,Mexico,México,Coatepec Harinas,
,   18.963/-99.752,,,,,
123,San Fernando,51726,Mexico,México,Coatepec Harinas,
,   18.966/-99.759,,,,,
124,Los Fresnos,51726,Mexico,México,Coatepec Harinas,
,   18.984/-99.755,,,,,
125,La Javiela,51727,Mexico,México,Coatepec Harinas,
,   18.986/-99.792,,,,,
126,El Potrerito,51727,Mexico,México,Coatepec Harinas,
,   18.972/-99.772,,,,,
127,Teocotitla,51727,Mexico,México,Coatepec Harinas,
,   19.006/-99.788,,,,,
128,Tecolotepec,51727,Mexico,México,Coatepec Harinas,
,   18.979/-99.792,,,,,
129,Capulín Redondo,51727,Mexico,México,Coatepec Harinas,
,   18.971/-99.802,,,,,
130,La Rosa,51727,Mexico,México,Coatepec Harinas,
,   19.004/-99.8,,,,,
131,Piedras Anchas,51727,Mexico,México,Coatepec Harinas,
,   18.98/-99.782,,,,,
132,Huayanalco,51727,Mexico,México,Coatepec Harinas,
,   18.994/-99.806,,,,,
133,Llano Grande,51730,Mexico,México,Coatepec Harinas,
,   18.827/-99.768,,,,,
134,Puerta del Carmen,51730,Mexico,México,Coatepec Harinas,
,   18.837/-99.774,,,,,
135,Meyuca de Morelos,51733,Mexico,México,Coatepec Harinas,
,   18.854/-99.783,,,,,
136,Baja de Laja Azul,51733,Mexico,México,Coatepec Harinas,
,   18.871/-99.794,,,,,
137,Alta de Laja Azul,51733,Mexico,México,Coatepec Harinas,
,   18.89/-99.805,,,,,
138,El Cedrito,51734,Mexico,México,Coatepec Harinas,
,   18.854/-99.742,,,,,
139,San Luis,51734,Mexico,México,Coatepec Harinas,
,   18.885/-99.76,,,,,
140,El Reynoso,51734,Mexico,México,Coatepec Harinas,
,   18.884/-99.742,,,,,
141,Adolfo López Mateos,51735,Mexico,México,Coatepec Harinas,
,   18.847/-99.753,,,,,
142,La Cercada,51735,Mexico,México,Coatepec Harinas,
,   18.879/-99.785,,,,,
143,Las Vueltas,51750,Mexico,México,Coatepec Harinas,
,   18.903/-99.856,,,,,
144,Chiltepec,51750,Mexico,México,Coatepec Harinas,
,   18.913/-99.834,,,,,
145,La Laguna,51750,Mexico,México,Coatepec Harinas,
,   18.908/-99.829,,,,,
146,Monte de las Vueltas,51753,Mexico,México,Coatepec Harinas,
,   18.919/-99.869,,,,,
147,La Galera,51753,Mexico,México,Coatepec Harinas,
,   18.931/-99.869,,,,,
148,San Pedro,51754,Mexico,México,Coatepec Harinas,
,   18.929/-99.816,,,,,
149,Cruz de Piedra,51754,Mexico,México,Coatepec Harinas,
,   18.94/-99.814,,,,,
150,Las Mesas,51754,Mexico,México,Coatepec Harinas,
,   18.927/-99.828,,,,,
151,Ixtlahuaca de Villada,51754,Mexico,México,Coatepec Harinas,
,   18.92/-99.807,,,,,
152,15 de Mayo,51760,Mexico,México,Villa Guerrero,
,   18.956/-99.644,,,,,
153,San Francisco,51760,Mexico,México,Villa Guerrero,
,   18.949/-99.647,,,,,
154,Villa Guerrero,51760,Mexico,México,Villa Guerrero,
,   18.962/-99.641,,,,,
155,Coxcacuaco,51765,Mexico,México,Villa Guerrero,
,   18.964/-99.646,,,,,
156,Santa Cecilia,51765,Mexico,México,Villa Guerrero,
,   18.974/-99.688,,,,,
157,Ejido de San Mateo Coapexco,51765,Mexico,México,Villa Guerrero,
,   18.949/-99.642,,,,,
158,El Islote,51765,Mexico,México,Villa Guerrero,
,   18.968/-99.659,,,,,
159,Jesús Carranza,51765,Mexico,México,Villa Guerrero,
,   18.945/-99.631,,,,,
160,San Felipe,51765,Mexico,México,Villa Guerrero,
,   18.933/-99.654,,,,,
161,Buenavista,51765,Mexico,México,Villa Guerrero,
,   18.946/-99.657,,,,,
162,Progreso Hidalgo,51766,Mexico,México,Villa Guerrero,
,   18.846/-99.614,,,,,
163,La Finca,51767,Mexico,México,Villa Guerrero,
,   18.89/-99.64,,,,,
164,Ejido de la Finca,51767,Mexico,México,Villa Guerrero,
,   18.886/-99.627,,,,,
165,Potrero Nuevo,51767,Mexico,México,Villa Guerrero,
,   18.899/-99.629,,,,,
166,San Diego,51773,Mexico,México,Villa Guerrero,
,   18.974/-99.688,,,,,
167,Cruz Vidriada,51773,Mexico,México,Villa Guerrero,
,   19.002/-99.643,,,,,
168,Santa María,51775,Mexico,México,Villa Guerrero,
,   18.972/-99.653,,,,,
169,La Joya,51775,Mexico,México,Villa Guerrero,
,   18.972/-99.653,,,,,
170,San Lucas,51776,Mexico,México,Villa Guerrero,
,   18.978/-99.661,,,,,
171,San Miguel,51776,Mexico,México,Villa Guerrero,
,   18.991/-99.666,,,,,
172,Zangillas,51777,Mexico,México,Villa Guerrero,
,   19.012/-99.68,,,,,
173,Los Ranchos de San José,51777,Mexico,México,Villa Guerrero,
,   19.012/-99.68,,,,,
174,San José,51777,Mexico,México,Villa Guerrero,
,   18.974/-99.688,,,,,
175,El Moral,51777,Mexico,México,Villa Guerrero,
,   19.014/-99.668,,,,,
176,San Bartolomé,51777,Mexico,México,Villa Guerrero,
,   19.009/-99.679,,,,,
177,Cuajimalpa,51777,Mexico,México,Villa Guerrero,
,   19.013/-99.693,,,,,
178,Matlazinca,51780,Mexico,México,Villa Guerrero,
,   18.938/-99.708,,,,,
179,Venturero de Zacango,51783,Mexico,México,Villa Guerrero,
,   18.96/-99.683,,,,,
180,San Mateo Coapexco,51783,Mexico,México,Villa Guerrero,
,   18.962/-99.683,,,,,
181,Santiago Oxtotitlán,51783,Mexico,México,Villa Guerrero,
,   18.961/-99.668,,,,,
182,Zacango,51783,Mexico,México,Villa Guerrero,
,   18.956/-99.698,,,,,
183,El Izote,51784,Mexico,México,Villa Guerrero,
,   18.918/-99.704,,,,,
184,San Pedro Buenos Aires,51784,Mexico,México,Villa Guerrero,
,   18.927/-99.71,,,,,
185,El Carmen,51784,Mexico,México,Villa Guerrero,
,   18.914/-99.718,,,,,
186,Totolmajac,51784,Mexico,México,Villa Guerrero,
,   18.927/-99.686,,,,,
187,Porfirio Díaz,51785,Mexico,México,Villa Guerrero,
,   18.929/-99.727,,,,,
188,Potrero de la Sierra,51786,Mexico,México,Villa Guerrero,
,   18.976/-99.745,,,,,
189,El Peñon,51786,Mexico,México,Villa Guerrero,
,   18.961/-99.729,,,,,
190,La Loma de la Concepción,51786,Mexico,México,Villa Guerrero,
,   18.954/-99.709,,,,,
191,Tequimilpa,51786,Mexico,México,Villa Guerrero,
,   18.946/-99.716,,,,,
192,San Gaspar,51786,Mexico,México,Villa Guerrero,
,   18.952/-99.701,,,,,
193,Santiago,51800,Mexico,México,Zacualpan,
,   18.727/-99.777,,,,,
194,San José,51800,Mexico,México,Zacualpan,
,   18.716/-99.783,,,,,
195,Zacualpan,51800,Mexico,México,Zacualpan,
,   18.719/-99.776,,,,,
196,Tlapexco,51800,Mexico,México,Zacualpan,
,   18.732/-99.775,,,,,
197,Huizoltepec,51810,Mexico,México,Zacualpan,
,   18.748/-99.799,,,,,
198,Ayotuxco,51813,Mexico,México,Zacualpan,
,   18.742/-99.803,,,,,
199,Coloxtitlán,51814,Mexico,México,Zacualpan,
,   18.7/-99.772,,,,,
200,San Juan,51814,Mexico,México,Zacualpan,
,   18.705/-99.779,,,,,
,,,,,,
